KMeans_Labels,DBSCAN_Labels
2,-1
2,-1
1,497
1,498
1,505
1,443
1,-1
1,515
1,515
1,512
1,499
1,494
1,501
1,501
1,489
1,489
1,443
1,488
1,492
1,492
1,502
1,502
1,443
1,443
1,505
1,145
1,108
1,443
1,507
0,-1
2,-1
1,145
2,513
1,-1
1,145
0,-1
0,21
1,483
1,108
1,108
1,108
2,513
1,-1
1,443
1,520
1,490
1,-1
2,511
1,145
1,-1
1,-1
1,108
1,520
1,108
1,108
1,108
1,782
1,108
1,108
1,108
1,108
1,108
1,108
1,638
1,638
1,108
1,638
1,638
1,638
1,638
1,638
1,-1
2,-1
1,638
1,638
1,638
1,638
2,-1
0,21
2,634
1,108
2,-1
0,21
2,-1
2,-1
2,-1
0,21
2,-1
0,21
2,-1
0,21
1,500
1,517
1,487
1,443
1,443
1,489
1,489
1,108
2,-1
0,21
1,494
1,494
1,494
1,494
1,494
1,494
1,491
1,492
1,-1
1,443
1,497
2,-1
2,-1
2,-1
2,-1
1,498
1,439
1,493
1,493
1,495
1,444
1,145
1,499
1,494
1,501
1,501
1,489
1,489
1,492
1,492
1,502
1,502
1,600
1,-1
1,-1
1,-1
1,-1
1,-1
1,443
1,443
1,145
1,-1
2,509
2,509
2,509
2,509
1,505
2,-1
1,-1
1,145
0,-1
0,-1
2,-1
1,505
1,108
1,-1
1,490
1,145
2,511
0,445
0,21
1,443
1,507
1,525
2,-1
0,-1
2,516
1,517
1,145
1,443
1,108
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
1,487
1,443
1,108
1,443
1,489
1,489
1,494
1,494
1,500
1,494
1,494
1,494
1,494
1,491
1,492
1,-1
1,497
2,-1
2,-1
1,498
1,493
1,444
2,511
1,499
1,494
1,501
1,501
1,493
1,489
1,489
1,492
1,492
1,502
1,502
1,443
1,443
1,108
2,-1
1,-1
1,-1
1,-1
1,-1
1,-1
1,443
1,-1
1,108
1,443
1,443
1,108
1,-1
2,-1
0,125
2,-1
0,125
2,-1
0,125
1,25
2,-1
0,-1
0,125
1,145
1,108
1,-1
1,108
2,-1
1,518
1,108
1,490
1,505
1,488
1,-1
1,-1
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,443
1,145
1,145
1,145
1,145
1,515
1,145
1,145
1,145
1,145
1,25
0,26
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,505
0,-1
2,-1
2,509
1,145
2,509
2,509
1,145
1,145
2,509
1,145
1,108
1,503
1,-1
1,145
0,-1
0,-1
1,145
1,145
1,145
1,145
1,145
0,-1
1,145
0,-1
1,145
0,-1
1,145
1,145
1,145
1,443
1,108
1,487
1,145
1,145
1,108
1,145
1,443
1,145
1,145
1,443
1,443
1,145
1,145
1,25
1,543
2,-1
1,639
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,510
1,145
1,145
1,145
1,639
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,499
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,514
1,506
1,145
1,145
1,145
1,145
1,639
1,145
1,145
1,145
1,145
1,145
1,488
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,492
1,145
1,108
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,522
1,145
1,145
1,145
1,108
1,25
1,522
1,108
1,145
1,145
1,25
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,506
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,506
1,145
1,145
1,145
1,443
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,494
1,639
0,26
1,145
1,145
1,145
1,145
1,639
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,514
1,145
1,145
1,639
1,145
1,145
1,145
1,108
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,503
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,639
1,145
1,145
1,25
1,145
1,145
1,145
0,68
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,108
1,145
1,145
1,506
1,145
1,145
1,145
1,145
1,145
1,494
1,519
1,-1
1,145
1,497
1,494
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,489
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,-1
1,145
1,108
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,483
1,145
1,145
1,492
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,-1
1,145
1,514
1,639
1,145
1,145
1,145
1,145
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,494
1,145
1,145
1,145
1,494
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,639
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,639
1,145
1,145
1,145
1,145
1,515
1,145
1,-1
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,518
1,145
1,145
1,145
1,145
1,145
1,108
1,489
1,145
1,25
1,145
1,145
1,491
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,-1
0,-1
1,145
1,145
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,492
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,489
1,145
1,145
1,145
1,145
1,145
1,520
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,494
1,506
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,443
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,443
1,145
1,145
1,145
1,145
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,489
1,145
1,145
1,145
1,145
1,145
1,639
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,518
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,506
1,639
1,145
1,145
1,145
1,145
1,145
1,145
1,443
1,145
1,145
1,145
2,521
1,145
1,145
1,145
1,145
0,26
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,26
1,68
1,145
1,145
1,145
1,514
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,506
1,444
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,-1
1,145
1,145
1,145
1,145
1,504
1,-1
1,145
1,145
1,145
1,145
2,523
1,145
1,145
1,108
1,145
1,145
1,145
1,145
0,-1
0,-1
1,145
1,145
1,108
0,26
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,130
1,145
1,145
1,108
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,639
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,507
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,25
1,108
1,145
1,145
1,501
0,-1
1,145
1,639
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,498
1,68
1,145
1,145
1,145
1,145
1,145
1,145
1,506
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
2,-1
1,145
1,145
2,521
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,130
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,494
1,145
1,506
1,145
1,514
1,145
1,145
1,145
1,25
1,145
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,517
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,639
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,506
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,502
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,506
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,506
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,665
1,145
0,26
1,68
1,145
1,145
1,145
1,145
1,-1
0,130
1,145
1,145
1,145
1,639
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,506
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,510
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,525
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,501
1,145
1,145
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,502
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,0
0,0
0,-1
2,637
2,-1
2,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,-1
0,21
0,-1
0,21
0,-1
0,21
0,593
0,-1
2,-1
0,21
2,-1
0,21
0,640
0,21
0,-1
0,21
2,-1
0,21
2,-1
0,21
2,-1
2,-1
2,-1
2,-1
2,633
2,-1
0,21
1,487
1,494
1,494
1,493
1,515
1,443
1,491
1,492
1,494
1,494
1,443
2,-1
1,443
1,443
1,443
1,494
1,494
2,-1
1,497
1,498
1,499
1,494
1,501
1,501
1,488
1,489
1,489
1,492
1,492
1,502
1,502
1,488
1,500
1,512
2,-1
0,40
2,-1
1,443
1,489
1,489
1,443
1,-1
1,505
1,-1
1,443
1,490
1,505
2,-1
1,508
0,-1
1,443
2,-1
0,21
1,507
2,509
2,509
2,509
2,509
1,-1
1,517
2,-1
2,-1
1,487
1,515
1,515
1,494
1,494
1,443
1,494
1,494
1,491
1,492
1,443
2,-1
1,494
1,494
2,-1
1,443
1,497
1,443
1,498
1,499
1,494
1,501
1,501
1,443
1,489
1,489
1,492
1,492
1,108
1,488
1,502
1,502
2,526
1,489
1,489
1,443
1,443
0,-1
0,125
1,443
1,500
1,496
1,-1
1,490
2,634
2,-1
1,-1
1,-1
1,505
1,587
2,511
1,-1
0,-1
1,108
1,505
1,-1
2,637
0,21
0,-1
2,-1
0,0
1,635
1,636
2,-1
0,-1
0,21
2,-1
0,21
2,516
2,-1
0,21
0,640
0,21
0,-1
0,21
1,487
1,515
1,515
1,443
1,494
1,494
1,494
1,494
1,443
2,-1
1,491
1,492
1,494
1,494
2,-1
1,443
1,497
1,504
1,498
1,443
1,499
1,494
1,507
1,501
1,501
1,489
1,489
1,443
1,492
1,492
1,488
1,502
1,502
1,108
2,526
1,489
1,489
1,496
1,443
2,-1
2,509
2,509
2,509
2,509
1,443
1,108
2,634
2,-1
1,-1
1,490
1,-1
1,635
1,635
1,635
1,635
1,635
1,635
1,635
1,635
1,635
1,635
1,635
1,635
1,636
1,636
1,636
1,636
1,636
1,636
1,636
1,636
1,636
1,636
1,636
1,636
1,500
1,443
1,-1
1,488
2,-1
1,504
1,108
1,483
2,-1
1,505
1,503
1,487
1,493
1,493
1,505
1,443
2,782
1,494
1,494
1,494
1,494
2,-1
1,443
1,491
1,492
1,494
1,494
2,-1
1,497
1,108
1,498
1,443
2,-1
1,499
1,494
1,501
1,501
1,489
1,489
1,443
1,443
1,492
1,492
1,488
1,502
1,502
2,526
1,518
1,489
1,489
1,443
1,-1
2,-1
1,443
1,-1
1,507
2,634
1,495
1,490
1,443
1,495
2,-1
1,500
0,-1
0,125
1,145
2,509
2,509
2,509
2,509
2,637
0,21
1,503
1,-1
2,-1
0,21
2,-1
0,21
0,640
0,21
0,-1
0,21
1,487
1,515
1,515
1,-1
1,494
1,494
1,108
1,494
1,494
2,-1
1,443
1,491
1,492
1,443
1,494
1,494
1,108
2,-1
1,497
1,498
1,505
1,443
2,511
1,499
1,494
1,501
1,501
1,489
1,489
1,443
1,488
1,492
1,492
1,502
1,502
2,526
1,443
1,489
1,489
1,505
1,108
1,443
2,437
0,21
2,633
2,-1
1,443
2,-1
1,145
2,-1
2,513
1,-1
1,145
1,483
2,-1
1,108
1,108
1,108
2,513
1,-1
1,443
1,520
1,490
1,-1
2,-1
1,145
1,-1
1,-1
1,108
1,520
1,108
1,108
1,108
1,108
1,782
1,108
1,108
1,108
1,108
1,108
1,108
1,638
1,638
1,-1
2,-1
1,638
1,638
1,638
1,638
1,638
1,638
1,638
1,638
1,638
1,507
1,108
1,500
1,503
1,517
1,-1
1,487
1,493
1,493
1,108
1,494
1,494
1,494
1,494
1,443
1,443
1,494
1,494
1,491
1,492
1,-1
2,-1
1,443
1,497
2,-1
2,-1
1,498
1,439
0,434
0,21
1,495
1,488
1,145
1,499
1,494
1,501
1,501
1,489
1,489
1,492
1,492
1,502
1,502
1,512
1,600
2,-1
1,-1
1,-1
1,-1
1,-1
1,-1
1,489
1,489
1,443
1,-1
0,-1
0,-1
2,509
2,509
2,509
1,505
1,443
1,-1
0,-1
0,-1
2,634
0,-1
0,-1
2,-1
1,505
1,108
1,-1
1,490
1,145
2,511
1,443
2,-1
2,441
0,21
1,525
2,-1
0,21
1,517
1,145
2,440
0,21
1,443
1,108
2,440
0,21
1,108
1,487
1,515
1,515
1,494
1,494
1,500
1,494
1,494
1,443
1,443
1,494
1,494
2,-1
0,21
1,491
1,492
2,-1
1,-1
1,497
2,-1
1,498
1,488
1,499
1,494
1,501
1,501
1,489
1,489
1,507
1,492
1,492
1,502
1,502
2,526
1,443
1,443
1,108
2,-1
1,-1
1,-1
1,-1
1,-1
1,-1
1,443
1,489
1,489
1,-1
2,-1
1,108
0,-1
0,-1
0,-1
1,443
1,108
1,443
2,-1
0,-1
2,637
0,0
2,-1
0,593
0,-1
0,-1
1,145
1,108
2,-1
0,21
2,-1
0,21
0,640
0,21
0,640
0,21
0,-1
0,21
0,-1
0,-1
2,-1
0,110
1,-1
1,108
2,-1
1,518
1,108
1,490
1,505
1,488
1,-1
1,-1
1,108
1,505
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,443
1,145
1,145
1,493
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
0,-1
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
1,145
1,25
0,26
1,145
1,108
1,145
1,25
1,145
1,145
1,145
1,145
1,510
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,443
1,145
1,499
1,145
1,145
1,145
1,145
0,596
1,145
1,145
1,145
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,514
1,506
1,145
1,145
1,145
1,145
1,25
1,145
1,488
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,492
1,145
1,108
0,-1
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,108
1,145
1,108
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,506
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,506
1,145
1,145
1,25
1,145
1,145
0,26
1,443
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
0,26
1,145
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,494
1,25
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,514
1,145
1,25
1,145
1,145
1,145
1,145
1,108
1,145
1,514
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,443
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
0,26
1,145
1,145
1,145
1,145
1,503
1,145
1,145
1,145
1,145
0,236
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,506
1,145
1,145
1,145
1,145
1,145
1,494
1,519
1,-1
1,145
1,497
0,-1
1,145
1,494
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
1,25
1,108
1,145
1,145
0,236
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
2,509
2,509
1,145
2,509
1,108
1,145
2,633
1,145
2,516
1,145
1,145
0,-1
1,145
2,-1
1,443
1,145
0,596
1,145
1,108
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,483
1,145
1,492
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,494
1,145
1,494
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,25
1,145
1,145
0,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
0,-1
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,522
1,145
0,26
1,493
1,145
1,145
1,-1
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,-1
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,25
1,518
1,145
1,145
1,145
1,145
1,108
1,-1
1,145
1,145
1,145
1,145
1,145
1,491
2,526
1,145
1,145
1,145
1,145
1,145
1,145
1,514
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
0,-1
1,-1
1,145
1,145
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,145
1,492
1,145
1,145
1,145
1,145
1,145
0,110
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,489
1,145
1,145
1,145
1,145
1,145
1,520
1,145
1,145
1,145
1,145
1,145
0,26
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,494
1,506
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,443
1,145
1,145
0,26
1,145
1,145
0,26
1,145
1,443
1,145
1,145
1,145
1,145
1,145
1,514
1,145
1,145
1,145
1,-1
1,489
1,145
1,145
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,-1
1,145
1,145
1,145
0,-1
1,145
1,518
1,145
1,145
1,145
1,145
1,506
1,145
1,145
1,443
1,145
0,26
1,145
1,145
1,443
1,145
1,145
1,145
2,521
1,145
1,145
1,145
1,145
0,26
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,26
1,543
1,145
1,514
1,108
1,31
1,145
1,145
1,145
1,145
1,-1
1,145
1,506
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
1,145
1,108
1,-1
1,145
1,145
1,145
1,145
1,543
1,504
1,145
1,145
2,523
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,487
1,145
1,108
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,26
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,25
1,145
1,-1
1,145
1,145
1,108
1,145
1,145
1,25
1,501
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,498
1,145
1,145
0,26
1,145
1,145
1,25
1,145
1,145
1,506
1,145
1,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
2,-1
1,145
1,145
1,145
2,521
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,145
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,145
1,145
1,145
2,-1
1,145
1,145
1,145
0,130
1,145
1,145
1,145
1,145
1,145
1,145
0,26
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,494
1,145
1,145
1,506
2,-1
1,514
1,145
1,145
2,-1
1,145
1,145
1,145
1,145
1,145
1,145
1,145
2,-1
1,25
1,517
1,145
1,145
1,514
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,506
1,145
1,108
1,145
1,145
1,145
1,145
1,145
1,145
1,-1
1,25
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,25
1,502
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,26
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,26
1,145
1,145
1,506
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,506
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
1,145
0,-1
1,145
1,145
1,145
2,665
1,145
1,145
1,145
